ref	fit	score
6ooy	1c0t	0.0943563
6ooy	1c0u	0.112875
6ooy	1c1b	0.0846561
6ooy	1c1c	0.0846561
6ooy	1ep4	0.0864198
6ooy	1fk9	0.0943563
6ooy	1fko	0.0890653
6ooy	1fkp	0.100529
6ooy	1jkh	0.0811287
6ooy	1jla	0.0881834
6ooy	1jlb	0.0758377
6ooy	1jlc	0.0670194
6ooy	1jlf	0.0705467
6ooy	1jlg	0.0811287
6ooy	1jlq	0.0970018
6ooy	1klm	0.0802469
6ooy	1lw0	0.0784832
6ooy	1lw2	0.104938
6ooy	1lwc	0.0793651
6ooy	1lwe	0.0749559
6ooy	1lwf	0.0820106
6ooy	1rev	0.0881834
6ooy	1rt1	0.0776014
6ooy	1rt2	0.0828924
6ooy	1rt3	0.104938
6ooy	1rt4	0.0740741
6ooy	1rt5	0.0934744
6ooy	1rt6	0.0696649
6ooy	1rt7	0.101411
6ooy	1rth	0.0820106
6ooy	1rti	0.0714286
6ooy	1s1t	0.0978836
6ooy	1s1u	0.0740741
6ooy	1s1v	0.0846561
6ooy	1s1w	0.0820106
6ooy	1s1x	0.0890653
6ooy	1tkt	0.0599647
6ooy	1tkx	0.102293
6ooy	1tkz	0.0502646
6ooy	1tl1	0.0784832
6ooy	1tl3	0.0705467
6ooy	1vrt	0.0679012
6ooy	1vru	0.0776014
6ooy	2hnd	0.0811287
6ooy	2hny	0.0864198
6ooy	2hnz	0.0731922
6ooy	2opp	0.0934744
6ooy	2opq	0.0820106
6ooy	2opr	0.0855379
6ooy	2ops	0.0564374
6ooy	2rf2	0.0608466
6ooy	2rki	0.0758377
6ooy	2won	0.0714286
6ooy	2ynf	0.0687831
6ooy	2ynh	0.0784832
6ooy	3c6t	0.0740741
6ooy	3c6u	0.0908289
6ooy	3di6	0.0784832
6ooy	3dle	0.0855379
6ooy	3dlg	0.0899471
6ooy	3dok	0.0837743
6ooy	3drp	0.0917108
6ooy	3drr	0.0714286
6ooy	3dya	0.0696649
6ooy	3e01	0.0917108
6ooy	3i0r	0.0890653
